Set ID,Section,Condition,Times Sold,Total Qty,Total Lots,Min Price (EUR),Avg Price (EUR),Qty Avg Price (EUR),Max Price (EUR),ScrapeTimestampUTC
21137-1,Last 6 Months Sales,Used,7.0,7,,39.48,474.98,474.98,689.24,2025-10-13T11:25:32.934358
21137-1,Current Items for Sale,New,,13,11.0,1000.0,1519.33,1547.13,1728.9,2025-10-13T11:25:32.934358
21137-1,Current Items for Sale,Used,,15,15.0,415.61,662.69,662.69,1210.23,2025-10-13T11:25:32.934358
21309-1,Last 6 Months Sales,New,59.0,71,,43.13,144.97,143.39,223.34,2025-10-13T11:27:36.618634
21309-1,Last 6 Months Sales,Used,21.0,21,,61.42,99.97,99.97,170.12,2025-10-13T11:27:36.618634
21309-1,Current Items for Sale,New,,390,231.0,110.75,210.54,210.09,767.63,2025-10-13T11:27:36.618634
21309-1,Current Items for Sale,Used,,46,45.0,61.65,130.04,130.47,246.64,2025-10-13T11:27:36.618634
21310-1,Last 6 Months Sales,New,40.0,47,,95.27,315.05,298.52,406.96,2025-10-13T11:30:29.461241
21310-1,Last 6 Months Sales,Used,31.0,31,,154.94,263.99,263.99,378.47,2025-10-13T11:30:29.461241
21310-1,Current Items for Sale,New,,173,143.0,294.37,445.48,448.41,856.34,2025-10-13T11:30:29.461241
21310-1,Current Items for Sale,Used,,56,52.0,205.5,315.65,309.53,500.0,2025-10-13T11:30:29.461241
40174-1,Last 6 Months Sales,New,19.0,24,,54.19,81.03,80.07,111.8,2025-10-13T11:32:32.308609
40174-1,Last 6 Months Sales,Used,5.0,5,,30.76,41.17,41.17,52.1,2025-10-13T11:32:32.308609
40174-1,Current Items for Sale,New,,102,73.0,62.24,98.28,102.56,213.43,2025-10-13T11:32:32.308609
40174-1,Current Items for Sale,Used,,19,19.0,36.31,46.83,46.83,85.19,2025-10-13T11:32:32.308609
41239-1,Last 6 Months Sales,New,1.0,1,,88.0,88.0,88.0,88.0,2025-10-13T11:33:43.133188
41239-1,Last 6 Months Sales,Used,2.0,2,,41.31,47.46,47.46,53.62,2025-10-13T11:33:43.133188
41239-1,Current Items for Sale,New,,29,22.0,71.25,97.37,95.52,205.31,2025-10-13T11:33:43.133188
41239-1,Current Items for Sale,Used,,11,11.0,52.41,67.68,67.68,86.3,2025-10-13T11:33:43.133188
42064-1,Last 6 Months Sales,New,5.0,7,,56.42,139.47,115.74,185.0,2025-10-13T11:35:34.145966
42064-1,Last 6 Months Sales,Used,5.0,5,,59.9,82.16,82.16,111.6,2025-10-13T11:35:34.145966
42064-1,Current Items for Sale,New,,31,30.0,114.77,195.51,195.3,273.47,2025-10-13T11:35:34.145966
42064-1,Current Items for Sale,Used,,40,40.0,62.79,97.56,97.56,151.09,2025-10-13T11:35:34.145966
42066-1,Last 6 Months Sales,New,3.0,3,,120.0,127.66,127.66,131.92,2025-10-13T11:36:50.418396
42066-1,Last 6 Months Sales,Used,0.0,0,,,,,,2025-10-13T11:36:50.418396
42066-1,Current Items for Sale,New,,43,33.0,130.0,172.95,169.45,259.29,2025-10-13T11:36:50.418396
42066-1,Current Items for Sale,Used,,28,27.0,57.41,108.58,108.99,241.12,2025-10-13T11:36:50.418396
